user,vault,block,position,lpvalue,lpvalueusd
0x56d5eACcD56884aC6F0942dbefE3652EEDC30d56,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6266110,241,0.6773,2433.3491741324724
0x571BD3b8aD6c70Aa28013bEbCA6d89e8e0273040,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6255264,120,0.1277,458.7903285644718
0x5796Bf55Bf389Ce6886Ab606483613b3F4aEDD05,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6241795,120,0.4921,1767.9774525182188
0x58605D60E2964Aa36D6cB4da23d9f9dDeC9Bc4f7,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6335686,241,0.6381,2292.5145548707083
0x5897eABd827d38A5A8042051b9210bF6802e89D6,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6317822,120,0.1291,463.82013639524905
0x58C4f03a954e4CbB1b8E204a881a8e9A99d015Dd,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6336929,241,0.6869,2467.839284972088
0x58C4f03a954e4CbB1b8E204a881a8e9A99d015Dd,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6356945,241,0.6189,2223.534333191477
0x5932FbE64f9Ea092796C4d2976D94156E77A10E4,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6280618,120,0.5791,2080.5440820022363
0x5959174FcF6A5eA62455864Db3d118132F2BAD36,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6273098,241,0.2617,940.2147923674413
0x5bA29AF60E27E655E7a0f4e298bccC0673303582,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6284210,120,0.3245,1165.8376007765944
0x5Cd316300E4B01048af69E403668bE9D7f07851d,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6253629,241,0.3243,1165.119056800769
0x5D0805D1EeeC1068A375eA28b13673BDdB71aC29,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6325720,241,0.1031,370.40941953795647
0x5D0805D1EeeC1068A375eA28b13673BDdB71aC29,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6364279,241,0.6866,2466.76146900835
0x5E88C5eE282e660Ce611740756A70760432DE32B,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6248776,120,0.1,359.2719879126639
0x608d36784Aed31Da9F63909aa333E167cDb36112,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6296012,120,0.1484,533.1596300623931
0x63218C1C12A7a81E8748a7172BAA922C8b20D0Dd,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6310969,241,0.6947,2495.862500029276
0x639e43F5b44B3c1e8C841cB28D942437337c5C89,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6247354,120,0.1002,359.9905318884892
0x6456dE7e29CF4740265C65629b573cA1D20dACb4,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6303440,241,0.8588,3085.4278321939573
0x64f8e38e19c1B6992969Dcd5769c149951018Af1,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6351019,120,0.2465,885.6054502047165
0x655979b2B9F0D0E7e4CD590a950550Ed60380A75,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6262248,120,0.1964,705.6101842604718
0x66469b610831E5E7F259304e3d45af3F49BEe696,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6360452,241,0.2508,901.0541456849611
0x66469b610831E5E7F259304e3d45af3F49BEe696,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6360526,241,0.1626,584.1762523459914
0x66d5b38766704174b72F993695FfD9263a689d45,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6265906,241,0.1477,530.6447261470046
0x67058979A42291BFdA488d9b5bA7946c67ea40Fe,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6252514,241,0.1632,586.3318842734675
0x67058979A42291BFdA488d9b5bA7946c67ea40Fe,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6255127,241,0.8114,2915.132909923355
0x67058979A42291BFdA488d9b5bA7946c67ea40Fe,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6261722,241,0.112,402.3846264621835
0x67058979A42291BFdA488d9b5bA7946c67ea40Fe,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6262067,241,0.1581,568.0090128899216
0x6762391958d87D5fA4D1252997615412A6A70651,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6322154,241,0.1925,691.598576731878
0x681EF7e7864c37f8882B0F1E73Cd42dAC3285305,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6240735,241,0.4118,1479.48204622435
0x681EF7e7864c37f8882B0F1E73Cd42dAC3285305,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6240939,241,0.1543,554.3566773492403
0x681EF7e7864c37f8882B0F1E73Cd42dAC3285305,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6241344,241,0.6183,2221.3787012640005
0x69bbBfDE43c49fc50f5647223dA5ef4756D78659,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6328629,241,0.3159,1134.9402098161052
0x6b70FEe19B69F3cF4BEa18bE20A31Bb18C70F9D5,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6336641,241,0.1649,592.4395080679827
0x6b70FEe19B69F3cF4BEa18bE20A31Bb18C70F9D5,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6356193,241,0.9825,3529.8472812419227
0x6C880BA5f582DD1FA11557550aae4E28516c9ec8,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6351158,241,0.2402,862.9713149662186
0x6cC4eAD03B6FDa979fA33b40546BA5D09C35396A,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6238048,241,0.6861,2464.965109068787
0x71a878F733d19B2c410672A69f3756F88f988bb1,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6303544,241,0.3189,1145.7183694534851
0x72Ea4b9Baef81103c6Af2d3a34afA0cBDA6a1d02,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6238833,120,0.3026,1087.1570354237208
0x73C96043e755c06F2610bDB15f9BA5Ed0114C100,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6244062,120,0.1099,394.8399147160176
0x742D2CC05f2266dB872eC2977a0fc98274B87634,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6280704,241,0.1236,444.0601770600525
0x742D2CC05f2266dB872eC2977a0fc98274B87634,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6280995,241,0.4126,1482.356222127651
0x742D2CC05f2266dB872eC2977a0fc98274B87634,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6281728,241,0.6777,2434.786262084123
0x742D2CC05f2266dB872eC2977a0fc98274B87634,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6312859,241,0.4123,1481.2784061639131
0x742D2CC05f2266dB872eC2977a0fc98274B87634,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6312920,241,0.2267,814.469596598009
0x742D2CC05f2266dB872eC2977a0fc98274B87634,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6349433,241,0.2936,1054.8225565115813
0x75ccf472C4119223381b3488465d9af0b0f9636e,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6246323,120,0.4354,1564.2702353717386
0x75ccf472C4119223381b3488465d9af0b0f9636e,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6302040,241,0.3716,1335.0547070834589
0x77863da34Ca9D4872b86Fb9a4973792ca6a11E16,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6241687,120,0.1019,366.0981556830045
0x782f17e27322fb4d8a331F58f5d0e25DD0484A23,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6322664,241,0.2451,880.5756423739392
0x78e90B46Ee542441e9FDcD1E072C3BC962fbd62d,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6246151,241,0.5501,1976.355205507564
0x799F906Ba5e541b3f9809701ABF77B73DD5cA838,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6325151,241,0.3436,1234.458550467913
0x7A1d055CB90E227AF2c676F55dba7DEA8Cca9fBf,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6240320,241,0.451,1620.316665486114
0x7A1d055CB90E227AF2c676F55dba7DEA8Cca9fBf,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6245706,241,0.8239,2960.0419084124374
0x7a43dc785CeD8554478b2bA2E491347C0826AdDE,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6258094,120,0.8556,3073.931128580752
0x7a43dc785CeD8554478b2bA2E491347C0826AdDE,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6283747,120,0.1293,464.5386803710744
0x7a79c12ce187dd901565b758bE1616523910f365,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6250532,120,0.51,1832.2871383545857
0x7aA819E41693e9F435eC7Da54E8cFD08d03dBA6b,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6319504,241,0.2477,889.9167140596684
0x7b901288D982C208F74D2d68345BEF338F23406F,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6248474,241,0.1169,419.9889538699041
0x7b901288D982C208F74D2d68345BEF338F23406F,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6248561,241,0.1136,408.1329782687862
0x7b901288D982C208F74D2d68345BEF338F23406F,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6248678,241,0.5306,1906.2971678645943
0x7b901288D982C208F74D2d68345BEF338F23406F,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6249677,241,0.6386,2294.3109148102712
0x7b901288D982C208F74D2d68345BEF338F23406F,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6250230,241,0.8258,2966.868076182778
0x7b901288D982C208F74D2d68345BEF338F23406F,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6302391,241,0.6873,2469.276372923739
0x7b901288D982C208F74D2d68345BEF338F23406F,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6333693,241,0.7558,2715.3776846439137
0x7b901288D982C208F74D2d68345BEF338F23406F,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6352281,241,0.1377,494.7175273557381
0x7bFAF31f4bf5a314f97227278B6262480Ddf99Ec,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6336162,241,0.2945,1058.056004402795
0x807a1eB375134EFd5F4b9Db06123CE49be453F1c,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6306589,241,0.9636,3461.9448755264293
0x80E0Dfc4A9E101E52982CD4aDA0B5591b15Fdb20,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6336648,241,0.1679,603.2176677053626
0x80E0Dfc4A9E101E52982CD4aDA0B5591b15Fdb20,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6354710,241,0.1671,600.3434918020613
0x81506CaA981F3F93Ab3e7f81A7260E74e87e7550,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6236057,241,0.9806,3523.021113471582
0x84D1E52A5C2871d72eC2D190E14D19a065c98726,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6242158,241,0.3708,1332.1805311801577
0x84Ecf15af6fEC307aFeAB934b46947967Bc02d5f,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6362269,241,0.5014,1801.3897473940965
0x86AFE49F4f3F042E226d0a6FC1281CB7B967D167,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6238778,120,0.1032,370.7686915258691
0x88B4F47ff1d5fCE6A576aD19ac53941fC302CFe2,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6259402,241,0.4944,1776.24070824021
0x88Db67443C15DFa0967a01a2D9ba8517aEFD88A3,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6327899,120,0.1268,455.55688067325775
0x891a144965c72c50201BF06F851d3a25d1d07946,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6240760,120,0.5,1796.3599395633194
0x891a144965c72c50201BF06F851d3a25d1d07946,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6240883,241,0.7547,2711.4256927768743
0x891a144965c72c50201BF06F851d3a25d1d07946,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6240976,120,0.13,467.05358428646304
0x891a144965c72c50201BF06F851d3a25d1d07946,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6243772,120,0.1002,359.9905318884892
0x893882b77a7347F75a0C80Fae4ad08CddfCc8f9C,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6244133,241,0.5938,2133.357064225398
0x8a209F0305c77C6cA2C5873646E1966E8FD53C9D,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6250166,120,0.1493,536.3930779536071
0x8D455684150F5bD4B03ed8B19105DCB08955C9e2,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6312718,241,0.3334,1197.8128077008212
0x8d79E38d7e38Df0c27bB7cEc4B88317EdfA7f87c,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6240899,241,0.809,2906.510382213451
0x8f7479634E1eD22CEca59D759284f8bd89062E6f,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6248497,241,0.3784,1359.48520226152
0x90b21A6BF2d0293580536d93e1f2F8b6c6A2A176,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6301858,120,0.1013,363.9425237555285
0x90D4Aa3Bf552999e7ca9Ce89CF8e6FADa4c69AAB,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6330756,241,0.2081,747.6450068462535
0x922b38449e17eef7Bde8152c0168E8bBb43Cb429,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6283105,241,0.2943,1057.3374604269698
0x92B886d05c30677F1F596F35e8099B79fdd670Db,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6246440,241,0.3978,1429.1839679165769
0x947dB9D96AEa1650d4879ebA95E0D6aa0dD93E90,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6237378,241,0.2355,846.0855315343234
0x947dB9D96AEa1650d4879ebA95E0D6aa0dD93E90,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6249687,120,0.1,359.2719879126639
0x95c345f6C911E10cEAA107CAB01B99640Ae3c521,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6310920,241,0.8844,3177.401461099599
0x9667FB9fce99ce1D0e6604CD518aEd31796c771e,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6327943,120,0.9853,3539.906896903477
0x96d021550D6881b991d85C885a913CF318f1D392,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6337086,120,0.2049,736.1483032330483
0x98098214AD5b1B08Cc9D94e32f056e9A0De18110,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6245257,120,0.2454,881.6534583376772
0x9828c2028705969F7DeDE5FE61B187F930726B2c,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6323296,120,0.167,599.9842198141487
0x98Ee5F130B19109e4670f3Bdc38C48533b3F32B4,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6318923,120,0.5014,1801.3897473940965
0x98Ee5F130B19109e4670f3Bdc38C48533b3F32B4,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6319656,241,0.1179,423.5816737490307
0x991b10Da496102F6260e8679F7202C8BFB89aA5E,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6277662,241,0.7365,2646.03819097677
0x99BF13b64758d1c71dcb8A16897edae9e8C12039,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6334960,241,0.2111,758.4231664836335
0x99BF13b64758d1c71dcb8A16897edae9e8C12039,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6336983,241,0.7826,2811.6625774045074
0x9bB5e797D08943aE6Eee802bfa9dfD4d279EE98F,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6365936,241,0.3925,1410.1425525572058
0x9bCa12D72928624DA36C01d27B55B98d4a65b5e9,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6240714,241,0.1373,493.28043940408753
0x9D9169EAD636b9d5F20c53b6A39e6d1E9b112F38,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6251597,120,0.18,646.6895782427949
0x9df5f8894148d96373400174bCee6A5480afF3e6,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6317447,120,0.1973,708.8436321516858
0x9df5f8894148d96373400174bCee6A5480afF3e6,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6317724,241,0.2065,741.8966550396509
0x9E3d5edb35aA28Cc0E52a5A0AF93F32D4D8e446E,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6364435,241,0.1297,465.97576832272506
0x9f1E80183DeC5f0F788BF39740Cfe84C719aca8F,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6318124,241,0.295,1059.8523643423584
0xa0Eb44b173AF64f2FdB47C7d76FF3A33e04103b6,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6355019,241,0.1966,706.3287282362971
0xa23712F42eE9ae1971Bc0b233887c1831A4C69CB,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6245411,241,0.5007,1798.874843478708
0xA30305e3300fAeFcF76cf921fEa11D0A73745fbC,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6364024,120,0.4948,1777.6777961918608
0xA30305e3300fAeFcF76cf921fEa11D0A73745fbC,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6364062,241,0.6865,2466.4021970204376
0xA3869484625e70dfAE2169747aA8511Ade2eeE15,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6244252,241,0.2608,936.9813444762273
0xA47E21BeFA69F9f0D093749581872faD441984F3,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6239557,241,0.2119,761.2973423869348
0xa95be2ebb635Fe1212baf0c7d30741D7a6Af8973,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6246104,241,0.3645,1309.5463959416597
0xa96e515Efda4E2e316F1F17B53397c91349a6D69,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6244059,241,0.172,617.9478192097818
0xA989211Afe9d26302588559565419092b81cDd4C,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6262571,120,0.1012,363.5832517676158
0xabE21a7537cfF588e6209492aFCa65d635A3b313,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6327860,120,0.5887,2115.034192841852
0xACf61Fd6D3E5db006823dFE041De1208aF0bedf3,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6330701,241,0.6863,2465.683653044612
0xAf72E36d1d16aE80b6811a99909cb92396d18777,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6265282,120,0.2463,884.8869062288911
0xB012DBFD5988989F71a4455Ab478648eD8092159,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6071075,241,0.295,1059.8523643423584
0xB012DBFD5988989F71a4455Ab478648eD8092159,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6073675,241,0.5901,2120.0640006726294
0xB012DBFD5988989F71a4455Ab478648eD8092159,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6190631,241,0.2554,917.5806571289436
0xB012DBFD5988989F71a4455Ab478648eD8092159,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6194534,120,0.1,359.2719879126639
0xB012DBFD5988989F71a4455Ab478648eD8092159,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6232500,241,0.6879,2471.4320048512145
0xB0586B2bFF6bA4b17FBb649CfFad506Abd797248,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6237780,241,0.6867,2467.1207409962626
0xB0586B2bFF6bA4b17FBb649CfFad506Abd797248,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6237811,241,0.1716,616.5107312581312
0xB603954aD38E94cCfF94d1F5D98495b89bB004Ce,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6272506,241,0.2749,987.6386947719129
0xb67e6B9D87B03bfd21C5fae7F7Fb7D2dc8050D00,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6303276,120,0.2748,987.2794227840003
0xb6f6713975D7E6f7A7aFEf2C615dF05aB891BD98,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6285745,241,0.3524,1266.0744854042275
0xB714fa495c0332b49D580F2aabD3dA667D068b0c,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6295299,120,0.3933,1413.016728460507
0xB7b479180ca547A68440176c4420F1994328471B,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6241254,241,0.1178,423.222401761118
0xb8989cdCA809C201c6a15c400585Da728ed5364f,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6237848,241,0.5981,2148.8057597056427
0xB9b93bF2DB3678b010E71Ef701d763Aee144E93E,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6265012,120,0.2366,850.0375234013627
0xbC46383c6A7E0b8aDEAA128f0933F9E7479BCA34,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6235579,241,0.1717,616.8700032460439
0xbd584812C7aAeb901E8424725065cb0716b9264f,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6237244,241,0.1602,575.5537246360875
0xbfC99F161B83f591a14E1fc13D12d7c086542774,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6300710,120,0.9814,3525.8952893748833
0xBFfea8BBd22f63D08d0bD88A6a582D240e871559,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6238761,120,0.3056,1097.9351950611008
0xC03d8DB64dfe98ebFD94a84bc1f825CAB90EE15B,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6245116,241,0.2065,741.8966550396509
0xC03d8DB64dfe98ebFD94a84bc1f825CAB90EE15B,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6245138,241,0.1622,582.7391643943408
0xc09390818dD9892AD89967D3E9D0a0E8F9b0b477,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6245198,241,0.6188,2223.175061203564
0xc0ad5d21fF19A4E85b016BfD53cED8842995C151,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6282236,120,0.3442,1236.614182395389
0xc0C1Ab20b3D4E198cc688b706dEC75eB3De6dC58,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6268905,120,0.3942,1416.250176351721
0xC258D51D09bBfB9d99365E95D16D197a78469128,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6293257,241,0.5401,1940.4280067162977
0xC34D931CC6290DaE177a6Fc645DB444a132A442f,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6265279,120,0.3228,1159.7299769820788
0xc6404f24DB2f573F07F3A60758765caad198c0c3,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6295779,120,0.241,865.84549086952
0xcb70F6A5E95c2803e1f8D20e9B2C05BBd1d20dEF,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6249757,241,0.344,1235.8956384195635
0xcb70F6A5E95c2803e1f8D20e9B2C05BBd1d20dEF,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6249992,241,0.344,1235.8956384195635
0xcb70F6A5E95c2803e1f8D20e9B2C05BBd1d20dEF,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6250100,241,0.6879,2471.4320048512145
0xcb70F6A5E95c2803e1f8D20e9B2C05BBd1d20dEF,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6250358,241,0.1376,494.3582553678255
0xcb70F6A5E95c2803e1f8D20e9B2C05BBd1d20dEF,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6297894,241,0.8277,2973.694243953119
0xCbB4a73328ce05745c248447AD7199F6D4925D87,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6253983,120,0.474,1702.9492227060266
0xCE436E5B28918Df04ED04D14B06081797e31Ed77,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6265282,120,0.2975,1068.834164040175
0xcF30a573E3ac5e855FE23BF85fF78EF62Db9e52b,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6319151,241,0.1273,457.3532406128211
0xD075d9CB27E42b279c9F81BF8455fE65108d72d7,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6286807,120,0.1032,370.7686915258691
0xD0d9E3505349BC945A414A6EC8fF8bcaDAbF20e3,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6278305,241,0.6872,2468.917100935826
0xd189AC699F21Bc3783178648ac655519FA2A148e,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6238116,241,0.24,862.2527709903933
0xD2c83998be2306E814F2A220Eb9740051DbD2104,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6237510,241,0.4416,1586.5450986223236
0xd307041F08334f21C1Cf4Ca799A7e38986Bf947f,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6235263,120,0.1019,366.0981556830045
0xD3Efb39f06379d05f5ca1F3Dfa03C26Afc74dE9f,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6290366,241,0.1041,374.0021394170831
0xd44038A0db9657035cc765d8D443c689016103e2,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6244155,241,0.1861,668.6051695054674
0xd445f660be8f01E5a9dEc99CcE24F5cAAe3B7d90,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6238870,120,0.3027,1087.5163074116335
0xd445f660be8f01E5a9dEc99CcE24F5cAAe3B7d90,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6245093,120,0.132,474.23902404471636
0xD473781816837C7cd2FADC34E66F09786D2E2694,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6287542,120,0.4913,1765.1032766149176
0xd506864036873C7BCcCB9B9c4cd1ea7e339B1863,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6279837,241,0.2405,864.0491309299566
0xd506864036873C7BCcCB9B9c4cd1ea7e339B1863,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6281068,241,0.6464,2322.334129867459
0xd506864036873C7BCcCB9B9c4cd1ea7e339B1863,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6323545,241,0.1505,540.7043418085591
0xd671422bdDC48942f8C1F8f5C8662Efb6aB0afF4,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6254224,120,0.3521,1264.9966694404895
0xd6A6aC532D68b4D3F4537f8b73f2dAB201ea7cfA,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6316369,241,0.2613,938.7777044157906
0xd6A6aC532D68b4D3F4537f8b73f2dAB201ea7cfA,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6316637,241,0.1203,432.2042014589347
0xD6aCCd12Dd3b8DA5a53462D5DAD08d05E4f535D3,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6271185,120,0.101,362.8647077917905
0xD7efAE6e8e0556eBb5E77A499a34FCe6a4D8c722,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6357294,241,0.6875,2469.994916899564
0xD81de65b0a809BBD0Cf1100f5C75A0F06D0c1d6E,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6245735,241,0.6179,2219.94161331235
0xD9481b75Ea930A8F42380D552b5E1cb0ca119E5d,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6245088,241,0.6195,2225.689965118953
0xD9F5576398Ca37C459Ab4aC0C1f46b60CfBdd98D,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6302180,120,0.685,2461.0131172017477
0xDc5DBFe019C876195a4e316731A3131eF2e49881,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6277540,120,0.1886,677.5869692032841
